thumbDist, fingerDist, time
0.1152204,0.1829828,3.005364
0.1087012,0.1745142,3.008355
0.1087012,0.1745142,3.026782
0.1087012,0.1745142,3.043375
0.1185001,0.1827755,3.059947
0.1185001,0.1827755,3.076489
0.1161236,0.1703162,3.093108
0.1161236,0.1703162,3.109609
0.1160337,0.1779899,3.126178
0.1160337,0.1779899,3.142715
0.1227479,0.1707312,3.159838
0.1227479,0.1707312,3.175863
0.1242531,0.1872441,3.192482
0.1242531,0.1872441,3.209055
0.116195,0.181765,3.22582
0.116195,0.181765,3.242589
0.1252259,0.1773782,3.259035
0.1252259,0.1773782,3.275661
0.1192698,0.1745355,3.291993
0.1192698,0.1745355,3.308696
0.08958344,0.1755712,3.325034
0.08958344,0.1755712,3.341525
0.1204526,0.1738951,3.35827
0.1204526,0.1738951,3.374691
0.1174661,0.1575969,3.391337
0.1174661,0.1575969,3.4078
0.1279001,0.164621,3.424389
0.1279001,0.164621,3.440922
0.1233408,0.167256,3.457507
0.1233408,0.167256,3.474124
0.1186472,0.1678041,3.490636
0.1186472,0.1678041,3.507203
0.1118321,0.1651573,3.524019
0.1118321,0.1651573,3.540325
0.1121797,0.1820979,3.557323
0.1121797,0.1820979,3.573471
0.1076775,0.1667644,3.590079
0.1076775,0.1667644,3.606675
0.1140256,0.1698398,3.623501
0.1140256,0.1698398,3.640464
0.1183461,0.1693702,3.656495
0.1183461,0.1693702,3.672883
0.1222045,0.1544505,3.689694
0.1222045,0.1544505,3.706039
0.1176892,0.1617801,3.722572
0.1176892,0.1617801,3.739616
0.1270328,0.17245,3.755704
0.1270328,0.17245,3.772423
0.123692,0.1675355,3.788851
0.123692,0.1675355,3.805457
0.1226031,0.1676616,3.821969
0.1226031,0.1676616,3.838557
0.1250062,0.1758554,3.855111
0.1250062,0.1758554,3.872213
0.1291385,0.1643037,3.888391
0.1291385,0.1643037,3.904816
0.1360282,0.1657877,3.921423
0.1360282,0.1657877,3.937945
0.1206155,0.1652295,3.954531
0.1206155,0.1652295,3.971559
0.1236071,0.1545359,3.987665
0.1236071,0.1545359,4.004216
0.1358705,0.1655287,4.020789
0.1358705,0.1655287,4.042445
0.1348032,0.1720607,4.053929
0.1348032,0.1720607,4.070475
0.118695,0.1695691,4.08715
0.118695,0.1695691,4.103604
0.1230056,0.17065,4.120165
0.1230056,0.17065,4.13681
0.1230951,0.1666184,4.15332
0.1230951,0.1666184,4.173048
0.1233336,0.1712127,4.186442
0.1233336,0.1712127,4.203017
0.1277591,0.1719468,4.21963
0.1277591,0.1719468,4.236469
0.1216001,0.1667397,4.252721
0.1216001,0.1667397,4.269311
0.1255811,0.1755439,4.286335
0.1255811,0.1755439,4.307892
0.1203503,0.1679665,4.319291
0.1203503,0.1679665,4.335584
0.1184727,0.1781303,4.352157
0.1184727,0.1781303,4.368698
0.1221624,0.1683886,4.385564
0.1221624,0.1683886,4.402023
0.1309452,0.1703516,4.418878
0.1309452,0.1703516,4.435203
0.1198476,0.1673311,4.451892
0.1198476,0.1673311,4.468085
0.1202424,0.1710839,4.484712
0.1202424,0.1710839,4.501236
0.1219103,0.1690081,4.517766
0.1219103,0.1690081,4.534449
0.1195207,0.1600561,4.551163
0.1195207,0.1600561,4.56754
0.1192419,0.1693323,4.584097
0.1192419,0.1693323,4.600606
0.1176255,0.1693115,4.617323
0.1176255,0.1693115,4.633876
0.1176255,0.1693115,4.650341
0.1200817,0.1640528,4.667
0.1243193,0.1654499,4.683564
0.1243193,0.1654499,4.700378
0.1226872,0.1692678,4.717408
0.1226872,0.1692678,4.733137
0.1226872,0.1692678,4.749716
0.1207697,0.1659462,4.766278
0.1207697,0.1659462,4.782813
0.1206623,0.1734395,4.799713
0.1211699,0.1672921,4.815993
0.1211699,0.1672921,4.83346
0.1211699,0.1672921,4.849117
0.1213261,0.1726894,4.865682
0.1213261,0.1726894,4.882242
0.09557177,0.1761762,4.899449
0.117589,0.1682488,4.915454
0.117589,0.1682488,4.932634
0.117589,0.1682488,4.948557
0.1180169,0.1660346,4.965383
0.1180169,0.1660346,4.982167
0.1215596,0.160156,4.99825
0.1215595,0.160156,5.014773
0.1165603,0.1641193,5.031423
0.1165603,0.1641193,5.047909
0.1167857,0.1698455,5.064514
0.1167857,0.1698455,5.081045
0.1149519,0.1637711,5.097618
0.1149519,0.1637711,5.114187
0.1178714,0.1611861,5.130752
0.1178714,0.1611861,5.147309
0.11419,0.1596075,5.164694
0.11419,0.1596075,5.180649
0.1172567,0.1541242,5.197017
0.1172567,0.1541242,5.213601
0.1167678,0.1496292,5.230156
0.1167678,0.1496292,5.246717
0.1181531,0.161652,5.263269
0.1181531,0.161652,5.279839
0.1130263,0.1609716,5.296553
0.1130263,0.1609716,5.312974
0.1188179,0.1613477,5.329719
